player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,player_id,year
Fred VanVleet 2019,PG,24,TOR,64,1760,13.7,.539,.493,.192,1.3,8.7,5.1,23.9,1.6,0.9,11.2,17.9,2.4,1.9,4.3,.117,0.4,0.1,0.5,1.1,vanvlfr01,2019
Noah Vonleh 2019,PF,23,NYK,68,1722,13.9,.561,.311,.355,6.7,25.8,16.0,11.1,1.3,2.5,14.7,14.8,1.5,1.7,3.2,.090,-1.2,0.5,-0.7,0.6,vonleno01,2019
Nikola Vučević 2019,C,28,ORL,80,2510,25.5,.573,.171,.168,9.4,31.9,20.5,21.9,1.6,3.0,9.9,28.0,5.4,4.7,10.1,.193,5.0,1.7,6.6,5.5,vucevni01,2019
Dwyane Wade 2019,SG,37,MIA,72,1885,15.8,.510,.272,.243,3.9,12.2,8.0,26.5,1.5,1.8,13.5,27.9,0.1,2.3,2.4,.061,0.8,-0.2,0.6,1.2,wadedw01,2019
Moritz Wagner 2019,C,21,LAL,43,446,10.1,.533,.450,.310,4.0,15.4,9.8,7.4,1.1,2.4,16.7,21.7,-0.3,0.5,0.2,.020,-3.9,-0.4,-4.3,-0.3,wagnemo01,2019
Dion Waiters 2019,SG,27,MIA,44,1138,11.4,.530,.605,.092,0.7,10.2,5.4,16.4,1.2,0.7,11.4,21.1,0.1,1.1,1.2,.052,-0.5,-0.6,-1.1,0.3,waitedi01,2019
Kemba Walker 2019,PG,28,CHO,82,2863,21.7,.558,.434,.267,1.9,11.9,6.8,29.4,1.7,1.0,10.1,31.5,5.5,1.9,7.4,.123,5.2,-1.0,4.2,4.4,walkeke02,2019
Lonnie Walker 2019,SG,20,SAS,17,118,10.8,.446,.283,.217,0.0,15.6,7.9,10.3,2.9,2.2,7.4,20.3,-0.1,0.2,0.0,.019,-3.4,1.0,-2.4,0.0,walkelo01,2019
John Wall 2019,PG,28,WAS,32,1104,18.0,.527,.306,.317,1.5,10.1,5.7,39.2,2.1,2.2,16.1,28.8,0.5,0.7,1.2,.051,2.2,-1.4,0.9,0.8,walljo01,2019
Tyrone Wallace 2019,PG,24,LAC,62,628,7.0,.450,.088,.263,3.5,13.2,8.5,9.5,1.6,0.9,12.9,18.7,-0.8,0.5,-0.3,-0.023,-5.6,-0.8,-6.4,-0.7,wallaty01,2019
Taurean Prince 2019,SF,24,ATL,55,1552,11.9,.575,.530,.195,1.5,12.3,6.7,11.1,1.6,1.1,13.4,19.5,0.8,0.7,1.5,.047,-1.0,-1.0,-2.0,0.0,princta02,2019
Brad Wanamaker 2019,PG,29,BOS,36,343,14.3,.597,.371,.267,0.9,11.8,6.4,22.5,1.7,0.5,13.9,17.1,0.6,0.4,1.0,.134,-1.3,0.7,-0.7,0.1,wanambr01,2019
T.J. Warren 2019,SF,25,PHO,43,1360,16.3,.580,.295,.203,2.5,11.8,7.1,7.7,1.8,1.8,7.2,22.7,1.6,0.5,2.1,.074,0.9,-1.1,-0.2,0.6,warretj01,2019
Julian Washburn 2019,SF,27,MEM,18,254,6.5,.402,.500,.083,3.5,14.8,9.1,7.7,2.5,0.7,12.3,10.0,-0.2,0.3,0.1,.023,-5.1,0.5,-4.6,-0.2,washbju01,2019
Yuta Watanabe 2019,SF,24,MEM,15,174,3.3,.352,.314,.196,2.5,17.7,10.0,6.6,1.1,0.5,9.8,15.8,-0.4,0.2,-0.2,-0.065,-7.0,-2.1,-9.1,-0.3,watanyu01,2019
Thomas Welsh 2019,C,22,DEN,11,36,16.1,.648,.538,.154,0.0,12.1,6.0,20.5,0.0,0.0,6.7,17.7,0.1,0.0,0.1,.162,2.2,-1.1,1.2,0.0,welshth01,2019
Russell Westbrook 2019,PG,30,OKC,73,2630,21.1,.501,.279,.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5.0,6.8,.124,2.8,2.4,5.2,4.7,westbru01,2019
Derrick White 2019,PG,24,SAS,67,1728,14.8,.555,.262,.227,2.2,13.3,7.8,21.0,1.9,2.3,14.0,17.7,1.7,1.9,3.6,.101,-0.4,1.3,0.9,1.3,whitede01,2019
Okaro White 2019,PF,26,WAS,3,6,-4.5,.000,1.000,.000,17.8,18.4,18.1,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,-0.251,-9.0,-7.8,-16.8,0.0,whiteok01,2019
Hassan Whiteside 2019,C,29,MIA,72,1674,23.5,.564,.024,.357,16.3,35.6,25.9,5.6,1.3,7.3,11.0,22.6,2.3,4.0,6.3,.180,1.1,1.2,2.3,1.8,whiteha01,2019
Andrew Wiggins 2019,SF,23,MIN,73,2543,12.4,.493,.288,.245,3.5,11.4,7.4,10.9,1.3,1.6,9.3,24.4,-0.6,1.3,0.6,.012,-1.2,-1.8,-3.0,-0.6,wiggian01,2019
Alan Williams 2019,PF,26,BRK,5,26,32.9,.610,.077,.308,16.2,60.3,38.4,22.3,1.8,0.0,6.3,25.5,0.1,0.1,0.2,.312,7.6,4.2,11.8,0.1,willial03,2019
C.J. Williams 2019,SG,28,MIN,15,128,8.8,.550,.457,.029,0.8,5.9,3.3,12.9,2.2,0.0,12.4,13.3,0.1,0.1,0.1,.042,-3.8,0.2,-3.7,-0.1,willicj01,2019
Johnathan Williams 2019,C,23,LAL,24,372,15.1,.599,.018,.436,13.6,13.9,13.7,4.9,1.0,1.5,10.9,16.4,0.7,0.3,1.0,.135,-2.0,-1.1,-3.2,-0.1,willijo04,2019
Kenrich Williams 2019,SF,24,NOP,46,1079,9.7,.485,.559,.068,5.4,15.5,10.5,9.5,1.9,1.4,11.1,12.3,0.3,0.9,1.2,.053,-2.3,0.4,-1.9,0.0,willike04,2019
Lou Williams 2019,SG,32,LAC,75,1993,21.2,.554,.256,.426,2.2,9.4,5.9,33.0,1.3,0.4,11.8,32.4,3.9,1.2,5.1,.123,4.3,-2.1,2.2,2.1,willilo02,2019
Marvin Williams 2019,PF,32,CHO,75,2133,12.6,.548,.586,.132,3.8,17.1,10.3,6.1,1.6,2.5,6.4,14.9,1.9,1.9,3.8,.086,-0.4,0.2,-0.3,0.9,willima02,2019
Robert Williams 2019,C,21,BOS,32,283,18.8,.703,.000,.294,10.2,20.4,15.3,3.3,1.5,12.5,14.8,10.3,0.5,0.6,1.2,.201,-1.7,3.4,1.8,0.3,williro04,2019
Troy Williams 2019,SF,24,SAC,21,312,10.5,.531,.449,.153,3.9,15.9,9.7,4.7,1.5,2.2,7.9,15.0,0.1,0.3,0.4,.064,-2.4,0.0,-2.4,0.0,willitr02,2019
D.J. Wilson 2019,PF,22,MIL,48,882,10.3,.515,.506,.187,5.5,19.2,12.8,7.6,0.9,1.9,10.5,14.4,0.3,1.4,1.7,.093,-2.4,0.2,-2.2,0.0,wilsodj01,2019
Justise Winslow 2019,SF,22,MIA,66,1959,12.8,.513,.342,.183,3.4,15.9,9.6,21.9,1.8,0.9,14.9,20.8,0.2,2.6,2.8,.067,-1.3,0.7,-0.6,0.7,winslju01,2019
Christian Wood 2019,PF,23,TOT,21,251,21.9,.607,.222,.479,7.2,26.5,17.0,4.8,1.3,3.2,10.7,26.1,0.4,0.3,0.8,.151,1.4,-1.0,0.4,0.1,woodch01,2019
Delon Wright 2019,PG,26,TOT,75,1699,15.5,.523,.301,.269,4.4,12.8,8.6,21.6,2.5,1.6,11.0,18.1,1.9,2.4,4.3,.121,0.1,1.4,1.5,1.5,wrighde01,2019
Guerschon Yabusele 2019,PF,23,BOS,41,251,12.4,.542,.364,.286,9.8,12.8,11.3,8.2,1.5,2.5,14.8,17.5,0.2,0.3,0.5,.090,-2.5,-0.2,-2.7,0.0,yabusgu01,2019
Nick Young 2019,SG,33,DEN,4,37,2.3,.500,.889,.000,0.0,2.9,1.5,6.8,0.0,2.4,18.2,12.7,0.0,0.0,0.0,-0.021,-4.3,-2.5,-6.9,0.0,youngni01,2019
Thaddeus Young 2019,PF,30,IND,81,2489,16.2,.569,.174,.161,8.7,14.4,11.7,12.0,2.4,1.3,12.0,18.0,3.0,3.9,6.9,.133,0.4,1.1,1.5,2.2,youngth01,2019
Trae Young 2019,PG,20,ATL,81,2503,17.0,.539,.384,.330,2.6,10.2,6.3,40.5,1.3,0.5,17.6,28.4,2.5,0.7,3.3,.062,2.3,-2.8,-0.6,0.9,youngtr01,2019
Cody Zeller 2019,C,26,CHO,49,1243,17.2,.611,.064,.409,9.4,19.7,14.5,12.1,1.5,2.9,13.2,16.3,2.6,1.2,3.9,.150,-0.6,0.7,0.1,0.7,zelleco01,2019
Tyler Zeller 2019,C,29,TOT,6,93,17.3,.607,.033,.600,12.9,15.7,14.2,6.7,0.5,3.1,9.5,20.1,0.2,0.1,0.3,.167,-3.1,-1.9,-5.0,-0.1,zellety01,2019
Ante Žižić 2019,C,22,CLE,59,1082,16.2,.590,.000,.399,10.6,22.8,16.4,7.7,0.6,1.8,13.6,18.2,1.7,0.3,2.0,.087,-1.1,-2.1,-3.2,-0.3,zizican01,2019
Ivica Zubac 2019,C,21,TOT,59,1040,18.9,.604,.000,.332,11.9,24.2,18.2,9.1,0.6,4.0,13.9,20.3,1.9,1.3,3.2,.148,-0.2,-0.2,-0.5,0.4,zubaciv01,2019
